class_legend_font_size	16
class_legend_marker_size	2
annotation_legend_font_size	10
annotation_background_separation	0.03
annotation_background_offset	0
annotation_background_width	0.1
annotation_background_alpha	0.1
annotation_font_size	10
annotation_font_stretch	0
start_rotation	90
total_plotted_degrees	345
internal_labels_rotation	345
branch_thickness	3
branch_bracket_depth	0.8
branch_bracket_width	0.5
clade_separation	0.5
clade_marker_size	70
clade_marker_edge_color	#555555
clade_marker_edge_width	1.2
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	3	0.0
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	3	green
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	4	0.4319243847926817
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	4	indigo
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	5	0.0
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	5	saddlebrown
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	6	0.0
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	6	red
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	7	0.9284274193548387
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	6	0.6060538503906792
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	7	0.34375
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	6	0.7469501658179312
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	7	0.6209677419354839
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	3	0.6246481640268517
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	4	0.4954690507041831
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	6	0.8028996201569483
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	7	0.5997983870967742
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	7	darkcyan
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_shape	1	v
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_color	1	dimgrey
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_edge_color	1	black
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_edge_width	1	1
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_alpha	2	0.0
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_color	2	darkorange
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_alpha	3	0.0
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_color	3	green
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_alpha	4	0.0
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_color	4	indigo
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_alpha	5	0.0
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_color	5	saddlebrown
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_alpha	6	0.6789732080087366
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_color	6	red
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_alpha	7	0.1471774193548387
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	3	0.7959175193615579
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	7	0.8145161290322581
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	4	0.4433518298893478
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	7	0.6844758064516129
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	4	0.43756695714465516
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	7	0.3548387096774194
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	5	0.44387683950435
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	7	0.3518145161290322
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	7	darkcyan
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_shape	1	v
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_color	1	dimgrey
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_edge_color	1	black
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_edge_width	1	1
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_alpha	2	0.0
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_color	2	darkorange
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_alpha	3	0.0
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_color	3	green
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_alpha	4	0.0
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_color	4	indigo
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_alpha	5	0.0
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_color	5	saddlebrown
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_alpha	6	0.6325730481638453
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_color	6	red
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_alpha	7	0.0463709677419354
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.Staphylococcus equorum	ring_color	7	darkcyan
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_shape	1	v
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	1	dimgrey
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_edge_color	1	black
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_edge_width	1	1
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	2	0.0
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	2	darkorange
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	3	0.0
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	3	green
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	4	0.0
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	4	indigo
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	5	0.0
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	5	saddlebrown
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	6	0.6590153258689716
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	6	red
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	7	0.7469758064516129
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_alpha	3	0.6066756062562064
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_alpha	7	0.5
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_I	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_edge_color	1	black
